Size,Weight,Sweetness,Crunchiness,Juiciness,Ripeness,Acidity,Quality
-3.464155339,1.352111148,0.458025722,0.892746743,3.129818456,-1.74467453,-2.204610725,good
-4.67414092,0.797045882,-0.897212669,-1.393983171,0.492129797,3.201707789,-0.58628671,bad
-3.341493048,-1.355556544,1.433646684,1.722356677,0.112911807,0.68878842,1.619183695,bad
0.455312607,-2.382895446,-0.83742965,-2.36617514,-0.276460122,0.852335249,-0.031126053,good
-2.236188121,-1.174561063,1.482703478,-0.277161056,1.497598428,1.075731385,-0.936970586,good
-3.567897971,1.043742178,2.563399581,0.437276711,1.678518225,-5.313838222,2.071983608,good
-2.188932795,2.131754258,0.260841291,3.886048374,-3.196263115,-3.560593877,0.089512941,good
-1.569763886,1.059864965,1.518880096,1.666096276,3.068931353,-1.48035112,2.769458608,bad
-1.129060897,-0.257836171,-1.942238912,-0.020934662,-0.724138915,2.662111019,-0.112472887,bad
-0.399608624,-3.198174574,-1.250639262,2.909277682,-2.314037098,-0.231112054,-3.029392365,bad
0.610132436,-3.460818667,1.336759306,0.387451504,-0.136781229,2.988645551,-2.044768947,bad
2.354402289,-2.660270254,2.615415905,-3.291210248,4.604454116,-1.240117421,3.689580857,good
0.562851227,-1.827989146,-4.622243679,-0.32573547,2.578804915,2.481541376,1.152768549,bad
0.039413688,-1.137430244,0.477732329,1.656480571,-3.256232026,-0.503584221,0.528698798,bad
-2.159610389,-1.295959495,-1.732435214,0.080724492,-1.95961421,2.723039718,-1.47788311,bad
2.160591551,-1.608127507,-3.149539978,1.354258442,2.169308776,0.561455393,1.466043609,good
2.249782051,1.30681125,-3.362142903,-3.292343017,1.536373323,2.322693886,0.171703758,good
0.913367079,0.238227626,-0.86645313,0.411078967,0.777247078,-0.690557676,0.269081521,bad
-2.178068955,0.711060019,-2.723528183,-0.79461916,1.371632238,2.661669238,-1.43801903,bad
-2.1674624,-1.72966774,1.292344082,2.343027022,0.313248004,-0.90759004,-1.78744711,bad
1.906895248,-0.286557035,-0.642276275,-0.909686603,0.56727051,0.447676716,2.331284997,good
-2.451373743,-2.460445365,3.310559586,1.100072267,1.667256216,-0.01057985,-0.908360248,good
2.355047056,-0.805007082,-4.046869242,-0.621273549,2.721016877,1.403612449,-1.735117708,bad
1.41034947,-6.235107041,0.60667877,2.781526465,0.188419279,-1.655568486,1.787465613,good
1.75626858,-2.078246123,-1.347003072,1.570705713,0.205594839,3.33230319,-0.159879504,good
-0.490313544,-2.693594239,-2.262928126,1.408218703,0.894130314,4.097052626,-1.192975776,bad
1.889651879,-1.234884586,-2.003226871,1.618220275,0.360724332,2.712213587,0.124914362,good
0.523551092,-0.785293429,0.307177459,-0.773882387,1.220446256,-1.329702358,1.355485212,good
-1.44761768,-0.40082252,-2.015819355,0.519147662,0.92156357,2.63835347,-0.52902919,bad
1.288315468,0.118324055,-2.03989032,1.254207548,0.421780581,0.273822524,0.064352175,bad
0.516948121,0.643780506,-2.752877948,1.265938234,0.714290184,1.041064133,-2.967415983,good
-0.629540613,-1.16111198,-0.33009969,0.930469883,2.087489482,0.369549864,-4.560905342,good
-0.691713124,-2.431340292,-0.909663545,2.428320647,0.242079363,2.313575569,1.285942944,bad
-2.090430519,-2.261319641,3.822713915,-0.512140853,0.660595132,0.663423371,-1.714085315,good
0.097397568,-2.090139656,-5.018889094,0.173397255,1.524662353,5.278448329,-1.700396069,bad
1.372602617,-0.81619118,-1.138033248,1.948956568,-0.222231916,-0.561915322,1.65215817,good
-0.618111889,-2.131703542,-1.580025186,-0.195316309,3.625676756,3.259309401,-1.633641993,bad
1.80336603,-0.976044046,-1.54691943,0.926305296,3.13968117,-0.683222706,3.401455383,good
-0.201342768,0.579131757,-2.126035342,3.129284882,-4.401848909,-0.552627575,-2.249965831,good
-1.159324283,0.723172074,-0.040253594,-0.748296452,0.677957479,1.25184885,-2.146023387,good
